batter,matches,runs,balls,SR,balls_Death,balls_Early_Middle,balls_Late_Middle,balls_PP,runs_Death,runs_Early_Middle,runs_Late_Middle,runs_PP,dots_Death,dots_Early_Middle,dots_Late_Middle,dots_PP,boundaries_Death,boundaries_Early_Middle,boundaries_Late_Middle,boundaries_PP,rotation_Death,rotation_Early_Middle,rotation_Late_Middle,rotation_PP,SR_Death,SR_Early_Middle,SR_Late_Middle,SR_PP,dot_pct_Death,dot_pct_Early_Middle,dot_pct_Late_Middle,dot_pct_PP,boundary_pct_Death,boundary_pct_Early_Middle,boundary_pct_Late_Middle,boundary_pct_PP,rotation_pct_Death,rotation_pct_Early_Middle,rotation_pct_Late_Middle,rotation_pct_PP,consistency,SR_z,Cons_z,Opener_Score,Anchor_Score,Middle_Score,Finisher_Score
A Sharafu,3,105,98,107.14285714285714,7.0,30.0,31.0,30.0,10.0,31.0,40.0,24.0,3.0,13.0,7.0,16.0,2.0,4.0,4.0,3.0,2.0,13.0,20.0,11.0,142.85714285714286,103.33333333333334,129.03225806451613,80.0,0.42857142857142855,0.43333333333333335,0.22580645161290322,0.5333333333333333,0.2857142857142857,0.13333333333333333,0.12903225806451613,0.1,0.2857142857142857,0.43333333333333335,0.6451612903225806,0.36666666666666664,0.02138309336599644,-1.481477919899319,-0.4616725620731751,-1.259033782288727,-0.8777675623637653,-0.2642243002650904,0.007344847675175015
AK Markram,3,173,87,198.85057471264366,7.0,20.0,15.0,45.0,15.0,34.0,16.0,108.0,0.0,2.0,5.0,13.0,1.0,4.0,2.0,22.0,5.0,14.0,8.0,10.0,214.28571428571428,170.0,106.66666666666667,240.0,0.0,0.1,0.3333333333333333,0.28888888888888886,0.14285714285714285,0.2,0.13333333333333333,0.4888888888888889,0.7142857142857143,0.7,0.5333333333333333,0.2222222222222222,0.025824097473845745,2.329799943108493,-0.2711651061089441,1.9666968730810255,1.0153664749577347,-0.4657195005218179,0.8595938651033923
BFW de Leede,4,158,113,139.8230088495575,11.0,35.0,31.0,36.0,23.0,43.0,50.0,42.0,4.0,6.0,7.0,17.0,4.0,4.0,6.0,5.0,3.0,25.0,18.0,14.0,209.0909090909091,122.85714285714286,161.29032258064515,116.66666666666667,0.36363636363636365,0.17142857142857143,0.22580645161290322,0.4722222222222222,0.36363636363636365,0.11428571428571428,0.1935483870967742,0.1388888888888889,0.2727272727272727,0.7142857142857143,0.5806451612903226,0.3888888888888889,0.07170964945367085,-0.12332462527934017,1.6972050104015601,0.048660717634301076,1.444480408429564,0.8165438446454427,0.7179905223929134
BJ Bennett,3,175,140,125.0,22.0,37.0,29.0,52.0,29.0,41.0,49.0,56.0,4.0,9.0,3.0,29.0,3.0,3.0,6.0,10.0,15.0,25.0,20.0,13.0,131.8181818181818,110.8108108108108,168.9655172413793,107.6923076923077,0.18181818181818182,0.24324324324324326,0.10344827586206896,0.5576923076923077,0.13636363636363635,0.08108108108108109,0.20689655172413793,0.19230769230769232,0.6818181818181818,0.6756756756756757,0.6896551724137931,0.25,0.08735303401218197,-0.7393535374425605,2.368265275724155,-0.11659712600240524,1.311452307010472,1.0965808965677035,-0.14785924526285982
BKG Mendis,4,181,145,124.82758620689656,18.0,50.0,41.0,36.0,31.0,56.0,43.0,51.0,2.0,16.0,8.0,18.0,3.0,5.0,1.0,10.0,13.0,29.0,32.0,8.0,172.22222222222223,112.00000000000001,104.8780487804878,141.66666666666669,0.1111111111111111,0.32,0.1951219512195122,0.5,0.16666666666666666,0.1,0.024390243902439025,0.2777777777777778,0.7222222222222222,0.58,0.7804878048780488,0.2222222222222222,0.029973816324002117,-0.74651887630766,-0.09315302552725013,-0.17695575778580633,0.038931725709028794,-0.9181711281736137,0.08939512926190465
DS Airee,4,169,117,144.44444444444443,28.0,30.0,46.0,13.0,74.0,34.0,54.0,7.0,2.0,11.0,13.0,7.0,11.0,5.0,4.0,0.0,15.0,14.0,29.0,6.0,264.2857142857143,113.33333333333333,117.3913043478261,53.84615384615385,0.07142857142857142,0.36666666666666664,0.2826086956521739,0.5384615384615384,0.39285714285714285,0.16666666666666666,0.08695652173913043,0.0,0.5357142857142857,0.4666666666666667,0.6304347826086957,0.46153846153846156,0.01866162564229349,0.06873745678813148,-0.578416406469774,-1.1514735024855383,-0.6105620751934625,-0.6024091549056559,1.0618902662194138
HG Munsey,4,134,104,128.84615384615387,0.0,27.0,14.0,63.0,0.0,34.0,21.0,79.0,0.0,11.0,6.0,31.0,0.0,5.0,3.0,15.0,0.0,11.0,5.0,17.0,0.0,125.92592592592592,150.0,125.39682539682539,0.0,0.4074074074074074,0.42857142857142855,0.49206349206349204,0.0,0.18518518518518517,0.21428571428571427,0.23809523809523808,0.0,0.4074074074074074,0.35714285714285715,0.2698412698412698,0.025128217443536525,-0.5795113627595654,-0.30101653858030986,-0.37629842363421506,-0.8383635166034478,0.3756066634206426,-0.9579850358586501
Ishan Kishan,4,176,87,202.29885057471267,0.0,19.0,0.0,68.0,0.0,46.0,0.0,130.0,0.0,4.0,0.0,25.0,0.0,8.0,0.0,22.0,0.0,7.0,0.0,21.0,0.0,242.10526315789474,0.0,191.1764705882353,0.0,0.21052631578947367,0.0,0.36764705882352944,0.0,0.42105263157894735,0.0,0.3235294117647059,0.0,0.3684210526315789,0.0,0.3088235294117647,0.01577831780566674,2.4731067204104895,-0.7021027682424732,1.2997057788530486,-0.5125584328885278,-2.354671567621209,-0.34746141922463913
J Mosca,4,105,84,125.0,0.0,23.0,18.0,43.0,0.0,19.0,21.0,65.0,0.0,8.0,6.0,21.0,0.0,1.0,2.0,12.0,0.0,14.0,10.0,10.0,0.0,82.6086956521739,116.66666666666667,151.1627906976744,0.0,0.34782608695652173,0.3333333333333333,0.4883720930232558,0.0,0.043478260869565216,0.1111111111111111,0.27906976744186046,0.0,0.6086956521739131,0.5555555555555556,0.23255813953488372,0.014817038096161797,-0.7393535374425605,-0.7433391525106492,-0.18351580829324057,-0.1438622292319074,-0.5401198583028332,-0.9899534707952491
JG Bethell,4,143,106,134.9056603773585,0.0,33.0,13.0,60.0,0.0,27.0,20.0,96.0,0.0,13.0,6.0,22.0,0.0,1.0,3.0,15.0,0.0,19.0,4.0,23.0,0.0,81.81818181818183,153.84615384615387,160.0,0.0,0.3939393939393939,0.46153846153846156,0.36666666666666664,0.0,0.030303030303030304,0.23076923076923078,0.25,0.0,0.5757575757575758,0.3076923076923077,0.38333333333333336,0.04476880144862642,-0.32768454038164174,0.5415131239904071,0.309864271416574,0.0004433468497538062,0.6592109220046506,-0.9076196713830654
L Steenkamp,4,116,86,134.88372093023256,0.0,18.0,9.0,59.0,0.0,16.0,11.0,89.0,0.0,10.0,3.0,21.0,0.0,2.0,1.0,14.0,0.0,6.0,5.0,24.0,0.0,88.88888888888889,122.22222222222223,150.84745762711864,0.0,0.5555555555555556,0.3333333333333333,0.3559322033898305,0.0,0.1111111111111111,0.1111111111111111,0.23728813559322035,0.0,0.3333333333333333,0.5555555555555556,0.4067796610169492,0.03442102504216702,-0.3285963211060291,0.0976205919846329,0.10387444108960044,-1.3903915785212593,-0.30782886794815534,-0.9078020275279428
L Tucker,3,139,95,146.31578947368422,12.0,26.0,39.0,18.0,38.0,25.0,55.0,21.0,2.0,8.0,10.0,10.0,7.0,2.0,6.0,3.0,3.0,16.0,23.0,5.0,316.66666666666663,96.15384615384616,141.02564102564102,116.66666666666667,0.16666666666666666,0.3076923076923077,0.2564102564102564,0.5555555555555556,0.5833333333333334,0.07692307692307693,0.15384615384615385,0.16666666666666666,0.25,0.6153846153846154,0.5897435897435898,0.2777777777777778,0.019184371534809685,0.14650862014266533,-0.555991975489628,-0.3210287059173349,0.05082891840496109,-0.0382472735916881,1.6424034495059083
MA Jones,4,142,100,142.0,1.0,21.0,23.0,55.0,0.0,33.0,34.0,75.0,1.0,7.0,6.0,21.0,0.0,4.0,4.0,12.0,0.0,10.0,13.0,22.0,0.0,157.14285714285714,147.82608695652172,136.36363636363635,1.0,0.3333333333333333,0.2608695652173913,0.38181818181818183,0.0,0.19047619047619047,0.17391304347826086,0.21818181818181817,0.0,0.47619047619047616,0.5652173913043478,0.4,0.014733912094286615,-0.032851125343726355,-0.7469050404848866,-0.16136019456448894,-0.5331971021594848,0.08812891412956567,-0.8486529883754823
NS Dhaliwal,3,107,83,128.91566265060243,17.0,22.0,24.0,20.0,25.0,21.0,33.0,28.0,4.0,6.0,5.0,8.0,3.0,1.0,4.0,5.0,10.0,15.0,15.0,7.0,147.05882352941177,95.45454545454545,137.5,140.0,0.23529411764705882,0.2727272727272727,0.20833333333333334,0.4,0.17647058823529413,0.045454545454545456,0.16666666666666666,0.25,0.5882352941176471,0.6818181818181818,0.625,0.35,0.08520566436291307,-0.5766226487592705,2.276148736544655,0.32657923575481473,1.2179945579082772,0.5425086827687892,0.023185580073846926
P Nissanka,4,199,127,156.69291338582678,11.0,27.0,21.0,68.0,28.0,30.0,36.0,105.0,1.0,6.0,4.0,24.0,4.0,2.0,4.0,17.0,6.0,19.0,13.0,27.0,254.54545454545453,111.11111111111111,171.42857142857142,154.41176470588235,0.09090909090909091,0.2222222222222222,0.19047619047619047,0.35294117647058826,0.36363636363636365,0.07407407407407407,0.19047619047619047,0.25,0.5454545454545454,0.7037037037037037,0.6190476190476191,0.39705882352941174,0.024901996302671658,0.5777711539413248,-0.31072083359668234,0.33965589720300066,0.6599574516107595,0.5187508681167725,1.0691181007894461
SA Yadav,4,162,119,136.1344537815126,29.0,46.0,36.0,8.0,58.0,44.0,52.0,8.0,9.0,17.0,10.0,3.0,10.0,4.0,6.0,1.0,10.0,25.0,20.0,4.0,200.0,95.65217391304348,144.44444444444443,100.0,0.3103448275862069,0.3695652173913043,0.2777777777777778,0.375,0.3448275862068966,0.08695652173913043,0.16666666666666666,0.125,0.3448275862068966,0.5434782608695652,0.5555555555555556,0.5,0.02865629215169072,-0.27661715779305224,-0.14967136510608411,-0.5796445886041084,-0.24085742691237938,0.13746846425816778,0.613362772741011
SD Hope,4,154,114,135.08771929824562,3.0,25.0,29.0,57.0,1.0,28.0,54.0,71.0,2.0,7.0,4.0,27.0,0.0,2.0,6.0,12.0,1.0,16.0,19.0,18.0,33.33333333333333,112.00000000000001,186.20689655172413,124.56140350877195,0.6666666666666666,0.28,0.13793103448275862,0.47368421052631576,0.0,0.08,0.20689655172413793,0.21052631578947367,0.3333333333333333,0.64,0.6551724137931034,0.3157894736842105,0.013552597156332547,-0.32011835998453186,-0.7975803603127622,-0.4084670852124943,0.1388761488012723,0.6623398290501792,-0.7514402587652168
SO Hetmyer,4,134,84,159.52380952380955,10.0,24.0,31.0,19.0,11.0,35.0,63.0,25.0,3.0,10.0,6.0,11.0,1.0,5.0,8.0,4.0,6.0,9.0,17.0,4.0,110.00000000000001,145.83333333333331,203.2258064516129,131.57894736842107,0.3,0.4166666666666667,0.1935483870967742,0.5789473684210527,0.1,0.20833333333333334,0.25806451612903225,0.21052631578947367,0.6,0.375,0.5483870967741935,0.21052631578947367,0.01302834142712683,0.695420268640507,-0.8200695593362735,-0.018643432689572498,-1.1262885668109202,1.0737379559071252,-0.023596473572846
Sahibzada Farhan,4,219,133,164.66165413533835,19.0,39.0,23.0,52.0,39.0,57.0,38.0,85.0,3.0,10.0,4.0,25.0,6.0,6.0,5.0,15.0,10.0,23.0,14.0,12.0,205.26315789473685,146.15384615384613,165.2173913043478,163.46153846153845,0.15789473684210525,0.2564102564102564,0.17391304347826086,0.4807692307692308,0.3157894736842105,0.15384615384615385,0.21739130434782608,0.28846153846153844,0.5263157894736842,0.5897435897435898,0.6086956521739131,0.23076923076923078,0.01157474472504936,0.9089437751719245,-0.8824250543968,0.4402916021539308,0.018798667885683962,0.4482250428793745,0.8258204054505327
Tilak Varma,4,106,88,120.45454545454545,0.0,19.0,18.0,51.0,0.0,17.0,15.0,74.0,0.0,6.0,9.0,21.0,0.0,1.0,1.0,12.0,0.0,12.0,8.0,18.0,0.0,89.47368421052632,83.33333333333334,145.09803921568627,0.0,0.3157894736842105,0.5,0.4117647058823529,0.0,0.05263157894736842,0.05555555555555555,0.23529411764705882,0.0,0.631578947368421,0.4444444444444444,0.35294117647058826,0.042250323495001796,-0.9282579257042809,0.4334770095902828,-0.08231040970836369,0.37671848311764855,-0.927710432418356,-1.0277343484475931
